#cloud-config

users:
  - name: XXXXSERVER_USERXXXX
    passwd: XXXXSERVER_USER_PASSWORDXXXX
    groups: [ sudo ]
    shell: /bin/bash
    lock_passwd: false

    ssh_authorized_keys:
      - 'XXXXSSH_PUBLIC_KEYXXXX'

ssh_pwauth: false

ssh_keys:
  XXXXALGORITHMXXXX_private: |
      -----BEGIN OPENSSH PRIVATE KEY-----
      XXXXSSH_PRIVATE_KEYXXXX
      -----END OPENSSH PRIVATE KEY-----

runcmd:
  - '/usr/bin/apt-get -qq -y update'
  - '/usr/bin/apt-get -qq -y upgrade'
  - '/usr/bin/apt-get -qq -y install git'
  - '/usr/bin/git clone https://XXXXGITPROVIDERXXXX/XXXXGITOWNERXXXX/adt-autoscaler-scripts.git /home/XXXXSERVER_USERXXXX'
  - '/bin/sed -i "s/^PasswordAuthentication.*/PasswordAuthentication no/g" /etc/ssh/sshd_config'
  - '/bin/sed -i "s/^#PasswordAuthentication.*/PasswordAuthentication no/g" /etc/ssh/sshd_config'
  - '/bin/sed -i "s/^PermitRootLogin.*/PermitRootLogin no/g" /etc/ssh/sshd_config'
  - '/bin/sed -i "s/^#PermitRootLogin.*/PermitRootLogin no/g" /etc/ssh/sshd_config'
  - '/bin/sed -i "s/^KbdInteractiveAuthentication.*/KbdInteractiveAuthentication no/g" /etc/ssh/sshd_config'
  - '/bin/sed -i "s/^#KbdInteractiveAuthentication.*/KbdInteractiveAuthentication no/g" /etc/ssh/sshd_config'
  - '/bin/sed -i "s/^ChallengeResponseAuthentication.*/ChallengeResponseAuthentication no/g" /etc/ssh/sshd_config'
  - '/bin/sed -i "s/^#ChallengeResponseAuthentication.*/ChallengeResponseAuthentication no/g" /etc/ssh/sshd_config'
  - '/bin/sed -i "s/^AddressFamily.*/AddressFamily inet/g" /etc/ssh/sshd_config'
  - '/bin/sed -i "s/^#AddressFamily.*/AddressFamily inet/g" /etc/ssh/sshd_config'
  - '/usr/bin/systemctl restart sshd'



